area,city_norm,city_std
Allahabad,allahabad,allahabad
Thrissur,thrissur,thrissur
Vellore,vellore,vellore
Gaya,gaya,gaya
Asansol,asansol,asansol
Gopalpur,gopalpur,gopalpur
Phagwara,phagwara,phagwara
South Dumdum,south dumdum,south dumdum
Kamarhati,kamarhati,kamarhati
Sirsa,sirsa,sirsa
Rohtak,rohtak,rohtak
Madurai,madurai,madurai
Vijayawada,vijayawada,vijayawada
Belgaum,belgaum,belgaum
Farrukhabad,farrukhabad,farrukhabad
Nizamabad,nizamabad,nizamabad
Serampore,serampore,serampore
Alappuzha,alappuzha,alappuzha
Dehri,dehri,dehri
Khandwa,khandwa,khandwa
Hosur,hosur,hosur
Ongole,ongole,ongole
Jalna,jalna,jalna
Khammam,khammam,khammam
Rewa,rewa,rewa
Adoni,adoni,adoni
Muzaffarpur,muzaffarpur,muzaffarpur
Narasaraopet,narasaraopet,narasaraopet
Hindupur,hindupur,hindupur
North Dumdum,north dumdum,north dumdum
Saharanpur,saharanpur,saharanpur
Davanagere,davanagere,davanagere
Dibrugarh,dibrugarh,dibrugarh
Ratlam,ratlam,ratlam
Maheshtala,maheshtala,maheshtala
Chittoor,chittoor,chittoor
Baranagar,baranagar,baranagar
Etawah,etawah,etawah
Bathinda,bathinda,bathinda
Rajahmundry,rajahmundry,rajahmundry
Medininagar,medininagar,medininagar
Nandyal,nandyal,nandyal
Akola,akola,akola
Avadi,avadi,chennai
Bokaro,bokaro,bokaro
Chennai,chennai,chennai
Anand,anand,anand
Pali,pali,pali
Mathura,mathura,mathura
Kakinada,kakinada,kakinada
Begusarai,begusarai,begusarai
Gurgaon,gurgaon,delhi
Ahmednagar,ahmednagar,ahmednagar
Tinsukia,tinsukia,tinsukia
Panvel,panvel,panvel
Siwan,siwan,siwan
Gulbarga,gulbarga,gulbarga
Bijapur,bijapur,bijapur
Deoghar,deoghar,deoghar
Howrah,howrah,howrah
Guntur,guntur,guntur
Guwahati,guwahati,guwahati
Mirzapur,mirzapur,mirzapur
Madhyamgram,madhyamgram,madhyamgram
Ichalkaranji,ichalkaranji,ichalkaranji
Gudivada,gudivada,gudivada
Darbhanga,darbhanga,darbhanga
Tezpur,tezpur,tezpur
Bhilwara,bhilwara,bhilwara
Berhampur,berhampur,berhampur
Kolhapur,kolhapur,kolhapur
Karimnagar,karimnagar,karimnagar
Morbi,morbi,morbi
Bikaner,bikaner,bikaner
Rampur,rampur,rampur
Bally,bally,bally
Orai,orai,orai
Nagaon,nagaon,nagaon
Pudukkottai,pudukkottai,pudukkottai
Bulandshahr,bulandshahr,bulandshahr
Agartala,agartala,agartala
Shahjahanpur,shahjahanpur,shahjahanpur
Ghaziabad,ghaziabad,delhi
Pondicherry,pondicherry,pondicherry
Dhule,dhule,dhule
Bihar Sharif,bihar sharif,bihar sharif
Thane,thane,mumbai
Ranchi,ranchi,ranchi
Chandrapur,chandrapur,chandrapur
Gandhidham,gandhidham,gandhidham
Patna,patna,patna
Kumbakonam,kumbakonam,kumbakonam
Latur,latur,latur
Tiruppur,tiruppur,tiruppur
Bettiah,bettiah,bettiah
Tiruvottiyur,tiruvottiyur,tiruvottiyur
Aligarh,aligarh,aligarh
Kottayam,kottayam,kottayam
Udaipur,udaipur,udaipur
Silchar,silchar,silchar
Durg,durg,durg
Aurangabad,aurangabad,aurangabad
Bhubaneswar,bhubaneswar,bhubaneswar
Satara,satara,satara
Agra,agra,agra
Visakhapatnam,visakhapatnam,visakhapatnam
Vijayanagaram,vijayanagaram,vijayanagaram
Jhansi,jhansi,jhansi
Sri Ganganagar,sri ganganagar,sri ganganagar
Eluru,eluru,eluru
Dindigul,dindigul,dindigul
Bareilly,bareilly,bareilly
Bongaigaon,bongaigaon,bongaigaon
Fatehpur,fatehpur,fatehpur
Burhanpur,burhanpur,burhanpur
Thanjavur,thanjavur,thanjavur
Dehradun,dehradun,dehradun
Udupi,udupi,udupi
Arrah,arrah,arrah
Thoothukudi,thoothukudi,thoothukudi
Delhi,delhi,delhi
Danapur,danapur,danapur
Ramgarh,ramgarh,ramgarh
Vasai-Virar,vasaivirar,vasaivirar
Nellore,nellore,nellore
Amaravati,amaravati,amaravati
Karawal Nagar,karawal nagar,karawal nagar
Jorhat,jorhat,jorhat
Jabalpur,jabalpur,jabalpur
Loni,loni,loni
Chinsurah,chinsurah,chinsurah
Raebareli,raebareli,raebareli
Shimla,shimla,shimla
Meerut,meerut,meerut
Nanded,nanded,nanded
Sikar,sikar,sikar
Kharagpur,kharagpur,kharagpur
Satna,satna,satna
Mira-Bhayandar,mirabhayandar,mirabhayandar
Miryalaguda,miryalaguda,miryalaguda
Jalgaon,jalgaon,jalgaon
Jalandhar,jalandhar,jalandhar
Jamalpur,jamalpur,jamalpur
Ballia,ballia,ballia
Shivpuri,shivpuri,shivpuri
Hajipur,hajipur,hajipur
Bangalore,bangalore,bangalore
Erode,erode,erode
Firozabad,firozabad,firozabad
Jaipur,jaipur,jaipur
Saharsa,saharsa,saharsa
Ludhiana,ludhiana,ludhiana
Hubli–Dharwad,hublidharwad,hublidharwad
Mau,mau,mau
Katihar,katihar,katihar
Hapur,hapur,hapur
